[DataLoader] Loaded: dataset-outdoors5_512_16
  Left  frames : 17747
  Right frames : 17747
  GT poses     : 16480
[Calibration] Loaded: data/dataset-outdoors5_512_16\dso\camchain.yaml
  cam0 fx=190.98 fy=190.97 cx=254.93 cy=256.90
  cam1 fx=190.44 fy=190.43 cx=252.60 cy=254.92
  Baseline : 10.11 cm
[main] Stereo preset: outdoors
[main] Stereo config: {'max_depth': 20.0, 'min_disp_valid': 1.0, 'num_disparities': 128, 'block_size': 9, 'max_step_rot_deg': 30.0, 'max_step_trans': 1.5, 'min_inlier_ratio': 0.3}
[StereoVO] Computing stereo rectification maps...
[Calibration] Rectification | fx=191.0 | baseline=10.11 cm
[FeatureExtractor] ORB | max_features=3000 | ratio=0.75
[Disparity] Method: SGBM | num_disparities=128 | block_size=9
[StereoVO] K_rect fx=190.98  |  baseline=10.11 cm
[StereoVO] depth range=[0.10, 20.00] m  |  min_disp_valid=1.00 px  |  num_disparities=128
[StereoVO] sanity: max_step_rot=30.0deg  max_step_trans=1.50m  min_inlier_ratio=0.30

[StereoVO] Running on 17747 frames...
[StereoVO] Initialized: 1585 3D points
  Frame    0/17747 | t=[0.000, 0.000, 0.000]m | 3D pts=1585 | track-fail=0 | PnP-fail=0 | low-conf=0 | step-reject=0
  Frame  100/17747 | t=[-0.479, 0.043, 0.165]m | 3D pts=1644 | track-fail=0 | PnP-fail=0 | low-conf=0 | step-reject=0
  Frame  200/17747 | t=[0.598, -0.036, 0.172]m | 3D pts=1531 | track-fail=0 | PnP-fail=0 | low-conf=0 | step-reject=0
  Frame  300/17747 | t=[0.068, 0.009, -0.085]m | 3D pts=1529 | track-fail=0 | PnP-fail=0 | low-conf=0 | step-reject=0
  Frame  400/17747 | t=[0.552, -0.314, -0.424]m | 3D pts=1531 | track-fail=0 | PnP-fail=0 | low-conf=0 | step-reject=0
  Frame  500/17747 | t=[-0.406, -0.136, 0.016]m | 3D pts=1562 | track-fail=0 | PnP-fail=0 | low-conf=0 | step-reject=0
  Frame  600/17747 | t=[0.537, 0.176, -0.527]m | 3D pts=1541 | track-fail=0 | PnP-fail=0 | low-conf=0 | step-reject=0
  Frame  700/17747 | t=[0.308, 0.023, -0.175]m | 3D pts=1606 | track-fail=0 | PnP-fail=0 | low-conf=0 | step-reject=0
  Frame  800/17747 | t=[-0.133, 0.118, -0.053]m | 3D pts=1584 | track-fail=0 | PnP-fail=0 | low-conf=0 | step-reject=0
  Frame  900/17747 | t=[0.222, 0.372, 0.038]m | 3D pts=1424 | track-fail=0 | PnP-fail=0 | low-conf=2 | step-reject=0
  Frame 1000/17747 | t=[-0.725, 0.588, -0.164]m | 3D pts=1727 | track-fail=0 | PnP-fail=0 | low-conf=17 | step-reject=0
  Frame 1100/17747 | t=[-0.112, 0.515, -0.052]m | 3D pts=1672 | track-fail=0 | PnP-fail=0 | low-conf=17 | step-reject=0
  Frame 1200/17747 | t=[1.784, -0.160, 2.475]m | 3D pts=700 | track-fail=0 | PnP-fail=2 | low-conf=17 | step-reject=0
  Frame 1300/17747 | t=[-4.668, 0.849, 2.915]m | 3D pts=1710 | track-fail=0 | PnP-fail=2 | low-conf=21 | step-reject=0
  Frame 1400/17747 | t=[-11.502, 1.746, 2.752]m | 3D pts=947 | track-fail=0 | PnP-fail=2 | low-conf=27 | step-reject=0
  Frame 1500/17747 | t=[-13.997, 2.503, -1.442]m | 3D pts=1484 | track-fail=0 | PnP-fail=2 | low-conf=27 | step-reject=0
  Frame 1600/17747 | t=[-13.410, 3.927, -7.292]m | 3D pts=1449 | track-fail=0 | PnP-fail=2 | low-conf=28 | step-reject=0
  Frame 1700/17747 | t=[-12.879, 5.373, -12.264]m | 3D pts=1476 | track-fail=0 | PnP-fail=2 | low-conf=28 | step-reject=0
  Frame 1800/17747 | t=[-12.763, 7.281, -18.471]m | 3D pts=1512 | track-fail=0 | PnP-fail=2 | low-conf=28 | step-reject=0
  Frame 1900/17747 | t=[-12.696, 9.111, -24.850]m | 3D pts=1663 | track-fail=0 | PnP-fail=2 | low-conf=28 | step-reject=0
  Frame 2000/17747 | t=[-12.911, 10.856, -29.641]m | 3D pts=1528 | track-fail=0 | PnP-fail=2 | low-conf=28 | step-reject=0
  Frame 2100/17747 | t=[-12.051, 13.619, -35.458]m | 3D pts=1688 | track-fail=0 | PnP-fail=2 | low-conf=28 | step-reject=0
  Frame 2200/17747 | t=[-10.844, 16.349, -40.976]m | 3D pts=1458 | track-fail=0 | PnP-fail=2 | low-conf=28 | step-reject=0
  Frame 2300/17747 | t=[-14.388, 18.064, -44.601]m | 3D pts=1127 | track-fail=0 | PnP-fail=2 | low-conf=28 | step-reject=0
  Frame 2400/17747 | t=[-14.389, 21.010, -47.052]m | 3D pts=1252 | track-fail=0 | PnP-fail=2 | low-conf=28 | step-reject=0
  Frame 2500/17747 | t=[-13.911, 23.637, -50.495]m | 3D pts=1145 | track-fail=0 | PnP-fail=2 | low-conf=28 | step-reject=0
  Frame 2600/17747 | t=[-14.127, 25.487, -52.935]m | 3D pts=1123 | track-fail=0 | PnP-fail=2 | low-conf=28 | step-reject=0
  Frame 2700/17747 | t=[-13.639, 28.034, -55.323]m | 3D pts=1063 | track-fail=0 | PnP-fail=2 | low-conf=28 | step-reject=0
  Frame 2800/17747 | t=[-11.155, 30.818, -59.323]m | 3D pts=1648 | track-fail=0 | PnP-fail=2 | low-conf=28 | step-reject=0
  Frame 2900/17747 | t=[-4.853, 31.952, -61.891]m | 3D pts=1034 | track-fail=0 | PnP-fail=2 | low-conf=44 | step-reject=0
  Frame 3000/17747 | t=[0.436, 34.587, -63.926]m | 3D pts=613 | track-fail=0 | PnP-fail=7 | low-conf=46 | step-reject=0
  Frame 3100/17747 | t=[3.557, 37.804, -68.862]m | 3D pts=952 | track-fail=0 | PnP-fail=7 | low-conf=46 | step-reject=0
  Frame 3200/17747 | t=[5.319, 40.667, -75.334]m | 3D pts=707 | track-fail=0 | PnP-fail=7 | low-conf=46 | step-reject=0
  Frame 3300/17747 | t=[6.126, 42.831, -82.174]m | 3D pts=940 | track-fail=0 | PnP-fail=7 | low-conf=46 | step-reject=0
  Frame 3400/17747 | t=[5.254, 43.970, -89.036]m | 3D pts=853 | track-fail=0 | PnP-fail=7 | low-conf=46 | step-reject=0
  Frame 3500/17747 | t=[2.525, 44.430, -95.559]m | 3D pts=930 | track-fail=0 | PnP-fail=7 | low-conf=46 | step-reject=0
  Frame 3600/17747 | t=[-3.312, 43.493, -99.701]m | 3D pts=760 | track-fail=0 | PnP-fail=7 | low-conf=46 | step-reject=0
  Frame 3700/17747 | t=[-10.063, 42.086, -101.910]m | 3D pts=1101 | track-fail=0 | PnP-fail=7 | low-conf=46 | step-reject=0
  Frame 3800/17747 | t=[-17.018, 40.094, -101.423]m | 3D pts=1121 | track-fail=0 | PnP-fail=7 | low-conf=46 | step-reject=0
  Frame 3900/17747 | t=[-24.044, 37.588, -100.561]m | 3D pts=1191 | track-fail=0 | PnP-fail=7 | low-conf=46 | step-reject=0
  Frame 4000/17747 | t=[-30.531, 34.908, -99.102]m | 3D pts=1240 | track-fail=0 | PnP-fail=7 | low-conf=46 | step-reject=0
  Frame 4100/17747 | t=[-36.837, 32.274, -97.534]m | 3D pts=1316 | track-fail=0 | PnP-fail=7 | low-conf=46 | step-reject=0
  Frame 4200/17747 | t=[-42.980, 29.404, -95.735]m | 3D pts=938 | track-fail=0 | PnP-fail=7 | low-conf=46 | step-reject=0
  Frame 4300/17747 | t=[-48.818, 26.359, -93.683]m | 3D pts=1014 | track-fail=0 | PnP-fail=7 | low-conf=46 | step-reject=0
  Frame 4400/17747 | t=[-54.494, 22.866, -91.665]m | 3D pts=1045 | track-fail=0 | PnP-fail=7 | low-conf=46 | step-reject=0
  Frame 4500/17747 | t=[-59.881, 19.026, -89.274]m | 3D pts=964 | track-fail=0 | PnP-fail=7 | low-conf=46 | step-reject=0
  Frame 4600/17747 | t=[-64.867, 14.811, -86.487]m | 3D pts=905 | track-fail=0 | PnP-fail=7 | low-conf=46 | step-reject=0
  Frame 4700/17747 | t=[-69.356, 10.642, -82.863]m | 3D pts=1025 | track-fail=0 | PnP-fail=7 | low-conf=46 | step-reject=0
